id,tradition,language,type,path,url,md5,availability,chars,words
rigveda_orig,India/Vedic,Sanskrit,original,,https://raw.githubusercontent.com/tyndallm/GRETIL/master/ri/rigveda.txt,,True,-,-
rigveda_trans,India/Vedic,English,translation,,http://www.sacred-texts.com/hin/rigveda/rg00.htm,,True,-,-
samaveda_orig,India/Vedic,Sanskrit,original,,https://raw.githubusercontent.com/tyndallm/GRETIL/master/sa/samaveda.txt,,True,-,-
samaveda_trans,India/Vedic,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\India_Vedic\samaveda_trans\samaveda_trans.txt,http://www.sacred-texts.com/hin/sv.htm,c4fcb94529fbf2e59aa8956989b96566,False,250889,44817
yajurveda_orig,India/Vedic,Sanskrit,original,,https://raw.githubusercontent.com/tyndallm/GRETIL/master/yj/yajurveda.txt,,True,-,-
yajurveda_trans,India/Vedic,English,translation,,http://www.sacred-texts.com/hin/yv.htm,,True,-,-
atharvaveda_orig,India/Vedic,Sanskrit,original,,https://raw.githubusercontent.com/tyndallm/GRETIL/master/av/atharvaveda.txt,,True,-,-
atharvaveda_trans,India/Vedic,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\India_Vedic\atharvaveda_trans\atharvaveda_trans.txt,http://www.sacred-texts.com/hin/av.htm,dc451d6b4dc47f7e5e568210313b0577,False,325098,58053
upanishads_orig,India/Vedic,Sanskrit,original,,https://raw.githubusercontent.com/tyndallm/GRETIL/master/upanisad/upanisads.txt,,True,-,-
upanishads_trans,India/Vedic,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\India_Vedic\upanishads_trans\upanishads_trans.txt,http://www.sacred-texts.com/hin/sbe01/index.htm,857134c17dc978544f42ab537f5300fc,False,3393,742
mahabharata_orig,India/Epic,Sanskrit,original,,https://raw.githubusercontent.com/tyndallm/GRETIL/master/mahabharata/mbh.txt,,True,-,-
mahabharata_trans,India/Epic,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\India_Epic\mahabharata_trans\mahabharata_trans.txt,http://www.sacred-texts.com/hin/maha/index.htm,328655670b26a67bb418d435d9f9a050,False,4528,708
ramayana_orig,India/Epic,Sanskrit,original,,https://raw.githubusercontent.com/tyndallm/GRETIL/master/ramayana/rmy.txt,,True,-,-
ramayana_trans,India/Epic,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\India_Epic\ramayana_trans\ramayana_trans.txt,http://www.sacred-texts.com/hin/rama/index.htm,e9db1b58c41e3c4a8cb7def2fac9552c,False,16233,2403
bhagavad_gita_orig,India/Vedic,Sanskrit,original,,https://raw.githubusercontent.com/vedicscriptures/bhagavad-gita/master/gita_sanskrit.txt,,True,-,-
bhagavad_gita_trans,India/Vedic,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\India_Vedic\bhagavad_gita_trans\bhagavad_gita_trans.txt,http://www.sacred-texts.com/hin/gita/index.htm,a2bf10e209c8291390ffb7d8ed28e8f3,False,1955,328
